;Bundesland;Bildung;Altersgr;ErwerbStatus;GeimpftGenesen;Anz
0;Burgenland;Pflichtschule;ALT10IMST-4;1;1;611
1;Burgenland;Pflichtschule;ALT10IMST-4;1;3;285
2;Burgenland;Pflichtschule;ALT10IMST-4;1;2;396
3;Burgenland;Pflichtschule;ALT10IMST-4;1;0;472
4;Burgenland;Pflichtschule;ALT10IMST-4;0;1;471
5;Burgenland;Pflichtschule;ALT10IMST-4;0;3;173
6;Burgenland;Pflichtschule;ALT10IMST-4;0;2;303
7;Burgenland;Pflichtschule;ALT10IMST-4;0;0;456
8;Burgenland;Pflichtschule;ALT10IMST-5;1;1;1170
9;Burgenland;Pflichtschule;ALT10IMST-5;1;3;597
10;Burgenland;Pflichtschule;ALT10IMST-5;1;2;532
11;Burgenland;Pflichtschule;ALT10IMST-5;1;0;531
12;Burgenland;Pflichtschule;ALT10IMST-5;0;1;549
13;Burgenland;Pflichtschule;ALT10IMST-5;0;3;199
14;Burgenland;Pflichtschule;ALT10IMST-5;0;2;253
15;Burgenland;Pflichtschule;ALT10IMST-5;0;0;425
16;Burgenland;Pflichtschule;ALT10IMST-6;1;1;2010
17;Burgenland;Pflichtschule;ALT10IMST-6;1;3;932
18;Burgenland;Pflichtschule;ALT10IMST-6;1;2;575
19;Burgenland;Pflichtschule;ALT10IMST-6;1;0;688
20;Burgenland;Pflichtschule;ALT10IMST-6;0;1;835
21;Burgenland;Pflichtschule;ALT10IMST-6;0;3;206
22;Burgenland;Pflichtschule;ALT10IMST-6;0;2;188
23;Burgenland;Pflichtschule;ALT10IMST-6;0;0;421
24;Burgenland;Pflichtschule;ALT10IMST-7;1;1;2023
25;Burgenland;Pflichtschule;ALT10IMST-7;1;3;787
26;Burgenland;Pflichtschule;ALT10IMST-7;1;2;239
27;Burgenland;Pflichtschule;ALT10IMST-7;1;0;385
28;Burgenland;Pflichtschule;ALT10IMST-7;0;1;3781
29;Burgenland;Pflichtschule;ALT10IMST-7;0;3;924
30;Burgenland;Pflichtschule;ALT10IMST-7;0;2;275
31;Burgenland;Pflichtschule;ALT10IMST-7;0;0;812
32;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;1;1;4194
33;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;1;3;2475
34;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;1;2;2177
35;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;1;0;1828
36;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;0;1;868
37;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;0;3;341
38;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;0;2;505
39;Burgenland;Lehrabschluss/BMS;ALT10IMST-4;0;0;647
40;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;1;1;6354
41;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;1;3;3998
42;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;1;2;2712
43;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;1;0;2185
44;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;0;1;979
45;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;0;3;358
46;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;0;2;510
47;Burgenland;Lehrabschluss/BMS;ALT10IMST-5;0;0;671
48;Burgenland;Lehrabschluss/BMS;ALT10IMST-6;1;1;10611
